item_parent_sku,pageviews
130488,336
132533,336
133676,336
103733,335
120126,335
120316,335
121168,335
124755,335
129208,335
136197,335
138783,335
102242,334
106874,334
111852,334
114624,334
118811,334
118822,334
153515,334
892145,334
117892,333
118016,333
119535,333
127823,333
135995,333
142567,333
142649,333
146606,333
152963,333
104616,332
105737,332
112397,332
136232,332
138798,332
141865,332
149860,332
862430,332
886489,332
105541,331
117489,331
151231,331
872838,331
119709,330
119900,330
134112,330
152962,330
857166,330
102135,329
106255,329
111462,329
112032,329
112472,329
119693,329
120582,329
137979,329
138440,329
151921,329
101407,328
104280,328
118252,328
125136,328
125801,328
133006,328
144145,328
105010,327
110210,327
132470,327
135353,327
138778,327
833012,327
119010,326
121083,326
124573,326
131665,326
131770,326
137531,326
895659,326
107857,325
108867,325
110388,325
111694,325
113675,325
125387,325
134099,325
138923,325
140659,325
143386,325
153630,325
849655,325
897253,325
102618,324
119979,324
125361,324
130112,324
133776,324
139006,324
151445,324
834628,324
876972,324
881827,324
105208,323
110710,323
111293,323
131315,323
142579,323
149943,323
799192,323
814102,323
895364,323
101505,322
108667,322
109002,322
109885,322
112508,322
119309,322
119456,322
126978,322
128303,322
129027,322
134519,322
136631,322
107762,321
110214,321
112630,321
117283,321
118871,321
143323,321
150292,321
871153,321
881059,321
105089,320
120122,320
121733,320
138497,320
140815,320
105452,319
128631,319
145280,319
147863,319
105493,318
110393,318
110786,318
111867,318
118997,318
120433,318
134912,318
142799,318
143172,318
866784,318
898066,318
112837,317
115308,317
116492,317
116597,317
118222,317
120488,317
129537,317
109789,316
117215,316
117233,316
117271,316
127412,316
141495,316
898410,316
104503,315
105794,315
111833,315
112627,315
113930,315
116359,315
144089,315
898533,315
899004,315
123970,314
125051,314
126041,314
134369,314
141575,314
151207,314
885019,314
895633,314
101389,313
104316,313
114654,313
119060,313
120927,313
135193,313
103911,312
117162,312
133904,312
138931,312
138942,312
139042,312
152239,312
154233,312
116593,311
116839,311
119451,311
129837,311
141028,311
151940,311
893437,311
103006,310
103769,310
114648,310
125270,310
125638,310
148558,310
154206,310
112129,309
117023,309
125110,309
130494,309
137160,309
141886,309
147712,309
864786,309
105595,308
108875,308
110824,308
114354,308
117990,308
118493,308
126980,308
128400,308
145693,308
104853,307
881002,307
104084,306
127134,306
131440,306
133872,306
135358,306
136618,306
137570,306
137591,306
153707,306
896042,306
106234,305
107672,305
109493,305
114334,305
116137,305
124347,305
128145,305
138991,305
140656,305
141515,305
142583,305
151203,305
878976,305
896664,305
121849,304
130643,304
132085,304
138136,304
894554,304
103281,303
114245,303
120894,303
124974,303
126527,303
132931,303
137822,303
138957,303
143804,303
830165,303
844444,303
868499,303
894342,303
102656,302
114005,302
117068,302
119651,302
125691,302
129883,302
138976,302
142927,302
109469,301
109670,301
109959,301
113901,301
116449,301
127769,301
140570,301
878973,301
882037,301
122577,300
124753,300
125732,300
127420,300
129927,300
137233,300
149516,300
150176,300
150820,300
151130,300
155414,300
830937,300
896334,300
111153,299
112000,299
132668,299
133158,299
134103,299
138008,299
145472,299
145533,299
109562,298
113103,298
114339,298
126020,298
127827,298
129017,298
129018,298
136539,298
138926,298
835648,298
884916,298
111411,297
112245,297
126598,297
133563,297
136294,297
895670,297
102996,296
104969,296
105526,296
107813,296
109535,296
113902,296
123304,296
130575,296
134725,296
138035,296
732898,296
884990,296
108661,295
110472,295
116896,295
127550,295
132082,295
139069,295
101981,294
110010,294
111648,294
111849,294
121213,294
125384,294
137986,294
143218,294
145523,294
158813,294
854777,294
895791,294
113814,293
114296,293
117486,293
125522,293
129022,293
762351,293
894732,293
106726,292
111800,292
111908,292
117156,292
117671,292
127872,292
128347,292
130263,292
131222,292
138913,292
143613,292
145431,292
886491,292
896625,292
111017,291
111602,291
117262,291
128978,291
132086,291
147657,291
150864,291
112261,290
113780,290
115453,290
128066,290
136305,290
141501,290
872534,290
895667,290
104070,289
104795,289
118586,289
122977,289
123842,289
126718,289
131122,289
132088,289
146836,289
110821,288
121366,288
122703,288
123315,288
124550,288
125454,288
127429,288
130899,288
131342,288
139546,288
139594,288
143801,288
863401,288
101541,287
105174,287
114199,287
119322,287
128704,287
129898,287
135551,287
896698,287
111264,286
112138,286
128455,286
134090,286
136307,286
143480,286
145084,286
147047,286
150766,286
895630,286
101771,285
109059,285
111249,285
111907,285
114341,285
118015,285
137742,285
143526,285
147590,285
149794,285
766120,285
855418,285
899057,285
105488,284
110471,284
111292,284
117943,284
121950,284
123314,284
134765,284
135395,284
137970,284
142546,284
862739,284
895819,284
106373,283
108268,283
112147,283
112736,283
114708,283
126627,283
132069,283
138620,283
846417,283
105075,282
111541,282
111605,282
111659,282
114432,282
116005,282
118227,282
118274,282
123334,282
134136,282
134627,282
134842,282
139065,282
147678,282
881904,282
897373,282
898154,282
105424,281
122350,281
143272,281
147861,281
877241,281
891493,281
891507,281
100322,280
103097,280
114424,280
135262,280
148793,280
847657,280
879620,280
897180,280
105043,279
111435,279
117269,279
120192,279
125212,279
132216,279
132555,279
133840,279
133921,279
134300,279
134440,279
146276,279
885739,279
105148,278
105253,278
116569,278
119708,278
125046,278
126589,278
126882,278
136011,278
136707,278
136819,278
137620,278
146262,278
894583,278
111405,277
112395,277
121420,277
125959,277
136010,277
147280,277
148432,277
153729,277
836539,277
886651,277
895642,277
102264,276
105162,276
111986,276
117256,276
119116,276
119227,276
126453,276
127008,276
141770,276
154701,276
102778,275
102836,275
112438,275
113803,275
114349,275
118592,275
118670,275
120043,275
129818,275
135270,275
141764,275
772901,275
107916,274
118208,274
118244,274
121368,274
122876,274
132644,274
132748,274
142917,274
143301,274
894192,274
104444,273
108333,273
111105,273
113706,273
119314,273
120885,273
122596,273
125811,273
129899,273
131923,273
132078,273
139048,273
139667,273
156843,273
798437,273
105090,272
111392,272
116479,272
117583,272
118033,272
118249,272
126750,272
131568,272
142590,272
144525,272
148867,272
811137,272
102075,271
110074,271
118804,271
118901,271
119019,271
119710,271
122209,271
127501,271
128645,271
132700,271
112335,270
118849,270
120886,270
123761,270
128677,270
129416,270
144060,270
144483,270
145468,270
112076,269
113183,269
113322,269
118990,269
120355,269
131464,269
134975,269
139608,269
141487,269
146798,269
151126,269
885686,269
893246,269
111577,268
116489,268
118010,268
119450,268
124342,268
128897,268
128904,268
137668,268
139050,268
150293,268
864939,268
886477,268
895955,268
896312,268
109874,267
110141,267
111349,267
119334,267
131121,267
133900,267
135205,267
138945,267
153345,267
856016,267
888432,267
896335,267
106042,266
109791,266
114295,266
115318,266
125936,266
128925,266
130482,266
133444,266
136763,266
142157,266
103729,265
104751,265
107784,265
112654,265
114604,265
119005,265
120822,265
122098,265
143213,265
158736,265
857330,265
867243,265
868275,265
100132,264
112596,264
114518,264
116091,264
119466,264
125694,264
127965,264
143307,264
147414,264
834126,264
895032,264
105379,263
118662,263
151228,263
154004,263
893300,263
102931,262
112288,262
119523,262
120219,262
121041,262
125526,262
131137,262
132699,262
132719,262
141502,262
153620,262
878276,262
101651,261
104986,261
109778,261
111815,261
133300,261
134846,261
147330,261
152635,261
895247,261
100861,260
110946,260
115152,260
116400,260
132856,260
134025,260
134141,260
150813,260
843957,260
102005,259
108368,259
112137,259
117029,259
117985,259
127339,259
131194,259
132843,259
132982,259
133001,259
134004,259
136227,259
137183,259
138912,259
140846,259
142690,259
144819,259
151429,259
155360,259
881784,259
893800,259
100406,258
103803,258
105214,258
111851,258
111909,258
121509,258
126163,258
130485,258
131242,258
132761,258
133878,258
144973,258
149857,258
152645,258
158498,258
814516,258
846630,258
855539,258
105524,257
111642,257
119323,257
125067,257
125954,257
127269,257
133409,257
138007,257
138902,257
149281,257
863364,257
878520,257
892617,257
896030,257
111266,256
113813,256
117053,256
119054,256
121000,256
126043,256
132938,256
133814,256
133857,256
145065,256
148248,256
712869,256
722705,256
101236,255
118829,255
120483,255
120878,255
125045,255
125143,255
126254,255
135821,255
138125,255
144396,255
152045,255
158808,255
864981,255
866774,255
876498,255
891578,255
100574,254
102013,254
110216,254
113907,254
114348,254
115560,254
122576,254
124646,254
125966,254
126633,254
136645,254
147875,254
148277,254
149937,254
829881,254
103254,253
108189,253
110781,253
116092,253
118229,253
118855,253
119851,253
121627,253
125686,253
126569,253
126811,253
767989,253
102733,252
113567,252
119152,252
119914,252
119957,252
126273,252
128738,252
130149,252
142800,252
880340,252
104365,251
114312,251
119718,251
126791,251
134579,251
135572,251
139295,251
141216,251
150840,251
761515,251
820556,251
112128,250
113403,250
114436,250
121833,250
122339,250
124431,250
126975,250
128871,250
132030,250
139882,250
144188,250
158535,250
847136,250
880129,250
880709,250
881270,250
105083,249
111987,249
124912,249
128929,249
136971,249
137894,249
881012,249
896261,249
899122,249
124353,248
125980,248
129725,248
132260,248
141045,248
107785,247
113404,247
115761,247
119013,247
135273,247
144100,247
152234,247
876971,247
892345,247
895485,247
107775,246
114480,246
116317,246
119527,246
122874,246
136016,246
140368,246
140735,246
147264,246
149859,246
159516,246
779596,246
871415,246
897145,246
102257,245
109980,245
111468,245
118700,245
125109,245
131637,245
135030,245
146323,245
147379,245
150295,245
898368,245
104589,244
110538,244
118323,244
119344,244
119923,244
125098,244
128229,244
136717,244
138919,244
138971,244
149786,244
155676,244
115559,243
116285,243
118108,243
123032,243
125271,243
125541,243
126108,243
129245,243
129690,243
137454,243
137659,243
137903,243
143963,243
851725,243
870199,243
892295,243
110534,242
111361,242
112684,242
115714,242
116139,242
117966,242
118171,242
118246,242
120321,242
123340,242
132756,242
133011,242
137551,242
140795,242
160407,242
834123,242
844912,242
878454,242
110885,241
112156,241
117488,241
120193,241
121925,241
122202,241
123031,241
127990,241
128654,241
129825,241
131248,241
131291,241
131574,241
134547,241
142081,241
144795,241
103079,240
106478,240
108227,240
110390,240
110589,240
112114,240
113568,240
121413,240
126258,240
137453,240
138352,240
142309,240
847189,240
850205,240
894677,240
101483,239
103903,239
107589,239
109578,239
110883,239
115419,239
123580,239
126128,239
128573,239
131126,239
151479,239
152953,239
155542,239
105415,238
106059,238
110943,238
113627,238
120432,238
133470,238
134573,238
140268,238
140911,238
145876,238
857259,238
870393,238
104363,237
107791,237
111137,237
111850,237
113283,237
113529,237
113531,237
114680,237
118146,237
118257,237
120686,237
126033,237
127189,237
129019,237
129747,237
138613,237
142212,237
